         1389064 function calls (1355638 primitive calls) in 99.528 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    25619    0.088    0.000    0.088    0.000 {built-in method numpy.array}
      728    0.058    0.000    0.083    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:261(calculate_goals)
    26096    0.031    0.000    0.082    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:753(_extendLine_pretty)
      544    0.006    0.000    0.077    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:167(are_coordinates_close)
     6505    0.039    0.000    0.076    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:64(_make_options_dict)
    21702    0.015    0.000    0.063    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:989(<genexpr>)
     7049    0.011    0.000    0.061    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2836(min)
    18842    0.043    0.000    0.058    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1018(__call__)
     2908    0.011    0.000    0.053    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2177(sum)
      719    0.048    0.000    0.048    0.000 {namedWindow}
     4182    0.032    0.000    0.047    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:26(coordinates_to_vector)
      728    0.012    0.000    0.045    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:129(calculate_course_dimensions)
      547    0.044    0.000    0.044    0.000 {method 'sendall' of '_socket.socket' objects}
     5377    0.042    0.000    0.042    0.000 {arrowedLine}
    21702    0.021    0.000    0.042    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:984(<genexpr>)
     5756    0.019    0.000    0.041    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:33(seterr)
    26096    0.032    0.000    0.040    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:739(_extendLine)
    25908    0.020    0.000    0.036    0.000 {built-in method builtins.max}
     2878    0.007    0.000    0.036    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:430(__enter__)
    20653    0.035    0.000    0.035    0.000 {method 'dot' of 'numpy.ndarray' objects}
    37660    0.035    0.000    0.035    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
303335/303328    0.035    0.000    0.035    0.000 {built-in method builtins.len}
     1456    0.024    0.000    0.032    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\BlobDetector.py:4(get_ball_detector)
        1    0.000    0.000    0.024    0.024 C:\Program Files\Python311\Lib\platform.py:914(system)
        1    0.000    0.000    0.024    0.024 C:\Program Files\Python311\Lib\platform.py:825(uname)
        1    0.000    0.000    0.024    0.024 C:\Program Files\Python311\Lib\platform.py:363(win32_ver)
        1    0.000    0.000    0.024    0.024 C:\Program Files\Python311\Lib\platform.py:263(_syscmd_ver)
     6505    0.023    0.000    0.023    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:403(_get_formatdict)
      544    0.007    0.000    0.023    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:173(calculate_is_ball_close_to_borders)
     6511    0.022    0.000    0.022    0.000 {built-in method builtins.locals}
        2    0.022    0.011    0.022    0.011 {destroyAllWindows}
     2157    0.006    0.000    0.019    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:215(_vhstack_dispatcher)
    14380    0.019    0.000    0.019    0.000 {method 'astype' of 'numpy.generic' objects}
    17006    0.019    0.000    0.019    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.019    0.019 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:13(__init__)
        1    0.000    0.000    0.019    0.019 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:16(connect)
      728    0.007    0.000    0.018    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:174(<listcomp>)
     1438    0.013    0.000    0.017    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:23(atleast_1d)
        1    0.017    0.017    0.017    0.017 {method 'connect' of '_socket.socket' objects}
     1088    0.016    0.000    0.016    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:14(angle_between_vectors_signed)
       10    0.001    0.000    0.016    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:436(find_border_corners)
      719    0.006    0.000    0.016    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:121(should_switch_target)
     2878    0.004    0.000    0.016    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.016    0.016 C:\Program Files\Python311\Lib\subprocess.py:417(check_output)
        1    0.000    0.000    0.016    0.016 C:\Program Files\Python311\Lib\subprocess.py:506(run)
     5756    0.015    0.000    0.015    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
      547    0.002    0.000    0.015    0.000 C:\Program Files\Python311\Lib\json\__init__.py:183(dumps)
      544    0.005    0.000    0.014    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:4(angle_between_vectors)
      728    0.013    0.000    0.013    0.000 {getStructuringElement}
      547    0.003    0.000    0.013    0.000 C:\Program Files\Python311\Lib\json\encoder.py:183(encode)
     6505    0.013    0.000    0.013    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:72(<dictcomp>)
      728    0.010    0.000    0.013    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\BlobDetector.py:21(get_robot_circle_detector)
    63709    0.013    0.000    0.013    0.000 {built-in method builtins.issubclass}
     2157    0.008    0.000    0.013    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:207(_arrays_for_stack_dispatcher)
    20653    0.009    0.000    0.012    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:140(isComplexType)
    20653    0.011    0.000    0.011    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     2184    0.010    0.000    0.010    0.000 {SimpleBlobDetector_create}
     7254    0.010    0.000    0.010    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1231(__call__)
      547    0.010    0.000    0.010    0.000 C:\Program Files\Python311\Lib\json\encoder.py:205(iterencode)
     2645    0.009    0.000    0.009    0.000 {approxPolyDP}
    21702    0.007    0.000    0.009    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:993(<genexpr>)
        1    0.000    0.000    0.008    0.008 C:\Program Files\Python311\Lib\subprocess.py:1165(communicate)
     2151    0.008    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:52(find_steering_vector)
      6/1    0.000    0.000    0.008    0.008 <frozen importlib._bootstrap>:1165(_find_and_load)
      6/1    0.000    0.000    0.008    0.008 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.008    0.008    0.008    0.008 {method 'read' of '_io.TextIOWrapper' objects}
    21702    0.006    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:994(<genexpr>)
      310    0.004    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:140(find_closest_ball)
        1    0.000    0.000    0.007    0.007 C:\Program Files\Python311\Lib\subprocess.py:807(__init__)
      5/1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap>:666(_load_unlocked)
      3/1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.000    0.000    0.007    0.007 C:\Program Files\Python311\Lib\subprocess.py:1436(_execute_child)
    26100    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
        1    0.007    0.007    0.007    0.007 {built-in method _winapi.CreateProcess}
    18844    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
    27368    0.006    0.000    0.006    0.000 {built-in method numpy.asarray}
     11/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      3/1    0.000    0.000    0.006    0.006 {built-in method builtins.exec}
        1    0.000    0.000    0.006    0.006 C:\Program Files\Python311\Lib\subprocess.py:1(<module>)
      719    0.005    0.000    0.005    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:81(atleast_2d)
      544    0.003    0.000    0.005    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:115(set_speed)
     8806    0.005    0.000    0.005    0.000 {built-in method time.time}
    14059    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
     3641    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
      719    0.005    0.000    0.005    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\videoOutput.py:18(update_data_dict)
    24236    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
      730    0.004    0.000    0.005    0.000 {method 'sort' of 'list' objects}
     5756    0.005    0.000    0.005    0.000 {built-in method numpy.seterrobj}
     2645    0.005    0.000    0.005    0.000 {arcLength}
     9165    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2222    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
    20653    0.004    0.000    0.004    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:2379(_norm_dispatcher)
     6509    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.004    0.001 <frozen os>:200(makedirs)
      728    0.002    0.000    0.004    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:177(<listcomp>)
     6506    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     3477    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     6505    0.003    0.000    0.003    0.000 {method 'discard' of 'set' objects}
       41    0.003    0.000    0.003    0.000 {built-in method nt.stat}
     6505    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
     8880    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     8356    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     6517    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    11512    0.003    0.000    0.003    0.000 {built-in method numpy.geterrobj}
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.002    0.002 C:\Program Files\Python311\Lib\traceback.py:178(print_exc)
        1    0.000    0.000    0.002    0.002 C:\Program Files\Python311\Lib\traceback.py:111(print_exception)
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     4318    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
      544    0.002    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:132(is_target_expired)
     2878    0.002    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:426(__init__)
     7049    0.002    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2687(_max_dispatcher)
     1467    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     1098    0.002    0.000    0.002    0.000 {contourArea}
        1    0.000    0.000    0.002    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:37(close_videos)
        2    0.002    0.001    0.002    0.001 {method 'release' of 'cv2.VideoWriter' objects}
     7049    0.002    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2831(_min_dispatcher)
        8    0.002    0.000    0.002    0.000 {built-in method nt.mkdir}
      718    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      544    0.001    0.000    0.001    0.000 {built-in method math.pow}
     4540    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\multiarray.py:741(dot)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\locale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:297(disconnect)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\traceback.py:1013(print)
        3    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        3    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\traceback.py:713(__init__)
       70    0.000    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\numeric.py:2378(array_equal)
       10    0.000    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:451(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\traceback.py:394(_extract_from_extended_frame_gen)
     2184    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:193(<lambda>)
     2878    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:898(_none_or_positive_arg)
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.001    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:42(disconnect)
     1088    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
     2908    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2172(_sum_dispatcher)
        1    0.001    0.001    0.001    0.001 C:\Program Files\Python311\Lib\socket.py:220(__init__)
       90    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       12    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\traceback.py:313(line)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\__init__.py:225(compile)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\__init__.py:272(_compile)
        2    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\linecache.py:26(getline)
        2    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\linecache.py:36(getlines)
     2157    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\multiarray.py:153(concatenate)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\_compiler.py:740(compile)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\socket.py:499(close)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\socket.py:495(_real_close)
        1    0.001    0.001    0.001    0.001 {function socket.close at 0x00000130F4B42980}
        1    0.000    0.000    0.001    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:289(start_belt)
       70    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\signal.py:1(<module>)
     1088    0.001    0.000    0.001    0.000 {built-in method math.degrees}
        2    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\enum.py:893(_convert_)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\subprocess.py:1259(wait)
      551    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\subprocess.py:1580(_wait)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:979(parse)
       70    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_methods.py:61(_all)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
      4/1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:456(_parse_sub)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\traceback.py:912(format)
      544    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      558    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      4/1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:516(_parse)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:1653(convert_class)
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\tokenize.py:392(open)
     1438    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:19(_atleast_1d_dispatcher)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3845(median)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3763(_ureduce)
