         442444 function calls (430240 primitive calls) in 52.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.636    0.212    0.636    0.212 {method 'set' of 'cv2.VideoCapture' objects}
      381    0.560    0.001    0.560    0.001 {method 'read' of 'cv2.VideoCapture' objects}
      753    0.488    0.001    0.488    0.001 {floodFill}
      372    0.010    0.000    0.444    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:379(find_cross_bounding_rectangle)
        1    0.392    0.392    0.414    0.414 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\webcam.py:5(open_webcam_video)
        2    0.340    0.170    0.340    0.170 {method 'release' of 'cv2.VideoCapture' objects}
      752    0.005    0.000    0.274    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1595(_array_str_implementation)
      752    0.008    0.000    0.269    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:561(array2string)
     8928    0.251    0.000    0.251    0.000 {putText}
      372    0.008    0.000    0.251    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:193(pick_program_pipeline)
      752    0.007    0.000    0.245    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:506(wrapper)
      752    0.009    0.000    0.235    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:523(_array2string)
      351    0.005    0.000    0.218    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:50(send_command)
      348    0.004    0.000    0.211    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:285(move_corrected)
      762    0.033    0.000    0.170    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:342(convert_perspective)
      381    0.139    0.000    0.139    0.000 {erode}
      752    0.009    0.000    0.124    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:452(_get_format_function)
     8520    0.121    0.000    0.121    0.000 {circle}
      382    0.116    0.000    0.116    0.000 {findContours}
      752    0.002    0.000    0.102    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:780(_formatArray)
12896/752    0.047    0.000    0.100    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:789(recurser)
      381    0.009    0.000    0.098    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:477(calculate_distance_to_closest_border)
     1520    0.045    0.000    0.089    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:467(distance_point_to_segment)
      380    0.002    0.000    0.084    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:411(<lambda>)
      380    0.003    0.000    0.082    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:907(__init__)
      380    0.027    0.000    0.079    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:934(fillFormat)
     5525    0.039    0.000    0.067    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:2383(norm)
      381    0.060    0.000    0.060    0.000 {copyMakeBorder}
      753    0.059    0.000    0.059    0.000 {bitwise_not}
       25    0.000    0.000    0.049    0.002 C:\Program Files\Python311\Lib\traceback.py:178(print_exc)
       25    0.000    0.000    0.048    0.002 C:\Program Files\Python311\Lib\traceback.py:111(print_exception)
    13983    0.048    0.000    0.048    0.000 {built-in method numpy.array}
      378    0.048    0.000    0.048    0.000 {built-in method numpy.zeros}
      372    0.047    0.000    0.047    0.000 {bitwise_or}
      372    0.045    0.000    0.045    0.000 {namedWindow}
      381    0.030    0.000    0.043    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:261(calculate_goals)
     3024    0.013    0.000    0.042    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:71(_wrapreduction)
       25    0.000    0.000    0.035    0.001 C:\Program Files\Python311\Lib\traceback.py:1013(print)
     1520    0.006    0.000    0.028    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2177(sum)
      351    0.028    0.000    0.028    0.000 {method 'sendall' of '_socket.socket' objects}
      372    0.002    0.000    0.025    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:410(<lambda>)
     8344    0.009    0.000    0.025    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:753(_extendLine_pretty)
     3095    0.024    0.000    0.024    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2232    0.024    0.000    0.024    0.000 {arrowedLine}
      372    0.006    0.000    0.024    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1223(__init__)
      381    0.006    0.000    0.023    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:129(calculate_course_dimensions)
        1    0.000    0.000    0.022    0.022 C:\Program Files\Python311\Lib\platform.py:914(system)
        1    0.000    0.000    0.022    0.022 C:\Program Files\Python311\Lib\platform.py:825(uname)
     7980    0.005    0.000    0.022    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:989(<genexpr>)
        1    0.000    0.000    0.022    0.022 C:\Program Files\Python311\Lib\platform.py:363(win32_ver)
        1    0.000    0.000    0.022    0.022 C:\Program Files\Python311\Lib\platform.py:263(_syscmd_ver)
        2    0.022    0.011    0.022    0.011 {destroyAllWindows}
     2251    0.015    0.000    0.021    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:26(coordinates_to_vector)
     7600    0.016    0.000    0.021    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1018(__call__)
      752    0.003    0.000    0.019    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2692(max)
      372    0.009    0.000    0.018    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:139(find_closest_ball)
      762    0.012    0.000    0.016    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\BlobDetector.py:4(get_ball_detector)
       10    0.001    0.000    0.015    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:432(find_border_corners)
        1    0.000    0.000    0.015    0.015 C:\Program Files\Python311\Lib\subprocess.py:417(check_output)
        1    0.000    0.000    0.015    0.015 C:\Program Files\Python311\Lib\subprocess.py:506(run)
     7980    0.007    0.000    0.014    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:984(<genexpr>)
      752    0.007    0.000    0.014    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:64(_make_options_dict)
     5525    0.014    0.000    0.014    0.000 {method 'dot' of 'numpy.ndarray' objects}
       25    0.001    0.000    0.013    0.001 C:\Program Files\Python311\Lib\traceback.py:713(__init__)
    15200    0.013    0.000    0.013    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     8344    0.010    0.000    0.012    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:739(_extendLine)
     7191    0.006    0.000    0.012    0.000 {built-in method builtins.max}
       25    0.001    0.000    0.012    0.000 C:\Program Files\Python311\Lib\traceback.py:394(_extract_from_extended_frame_gen)
96805/96798    0.011    0.000    0.011    0.000 {built-in method builtins.len}
      351    0.001    0.000    0.011    0.000 C:\Program Files\Python311\Lib\json\__init__.py:183(dumps)
        1    0.000    0.000    0.011    0.011 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:13(__init__)
        1    0.000    0.000    0.011    0.011 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:16(connect)
     7440    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.generic' objects}
      351    0.003    0.000    0.010    0.000 C:\Program Files\Python311\Lib\json\encoder.py:183(encode)
     1116    0.003    0.000    0.010    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:215(_vhstack_dispatcher)
      381    0.004    0.000    0.009    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:174(<listcomp>)
      149    0.001    0.000    0.009    0.000 C:\Program Files\Python311\Lib\traceback.py:912(format)
        1    0.009    0.009    0.009    0.009 {method 'connect' of '_socket.socket' objects}
       89    0.009    0.000    0.009    0.000 {built-in method nt.stat}
      744    0.006    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:23(atleast_1d)
      696    0.008    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:14(angle_between_vectors_signed)
      760    0.003    0.000    0.008    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:33(seterr)
        1    0.000    0.000    0.008    0.008 C:\Program Files\Python311\Lib\subprocess.py:807(__init__)
        1    0.000    0.000    0.007    0.007 C:\Program Files\Python311\Lib\subprocess.py:1436(_execute_child)
      380    0.001    0.000    0.007    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:430(__enter__)
        1    0.007    0.007    0.007    0.007 {built-in method _winapi.CreateProcess}
      752    0.001    0.000    0.007    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2836(min)
        1    0.000    0.000    0.007    0.007 C:\Program Files\Python311\Lib\subprocess.py:1165(communicate)
      6/1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap>:1165(_find_and_load)
      348    0.003    0.000    0.007    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\utils.py:4(angle_between_vectors)
      6/1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      351    0.007    0.000    0.007    0.000 C:\Program Files\Python311\Lib\json\encoder.py:205(iterencode)
      381    0.005    0.000    0.007    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\BlobDetector.py:21(get_robot_circle_detector)
        1    0.007    0.007    0.007    0.007 {method 'read' of '_io.TextIOWrapper' objects}
     1116    0.004    0.000    0.006    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:207(_arrays_for_stack_dispatcher)
      381    0.006    0.000    0.006    0.000 {getStructuringElement}
       25    0.000    0.000    0.006    0.000 C:\Program Files\Python311\Lib\traceback.py:520(format)
      5/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:666(_load_unlocked)
      3/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:934(exec_module)
       74    0.002    0.000    0.006    0.000 C:\Program Files\Python311\Lib\traceback.py:455(format_frame_summary)
       49    0.000    0.000    0.006    0.000 C:\Program Files\Python311\Lib\linecache.py:52(checkcache)
     1143    0.005    0.000    0.005    0.000 {SimpleBlobDetector_create}
     11/2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      3/1    0.000    0.000    0.005    0.005 {built-in method builtins.exec}
        1    0.000    0.000    0.005    0.005 C:\Program Files\Python311\Lib\subprocess.py:1(<module>)
      752    0.005    0.000    0.005    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:403(_get_formatdict)
      758    0.005    0.000    0.005    0.000 {built-in method builtins.locals}
        8    0.000    0.000    0.004    0.001 <frozen os>:200(makedirs)
     3024    0.004    0.000    0.004    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:72(<dictcomp>)
     5525    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     5525    0.003    0.000    0.004    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:140(isComplexType)
    13744    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
      348    0.002    0.000    0.004    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:114(set_speed)
     1151    0.004    0.000    0.004    0.000 {approxPolyDP}
       50    0.001    0.000    0.003    0.000 C:\Program Files\Python311\Lib\traceback.py:584(_extract_caret_anchors_from_line_segment)
     7980    0.002    0.000    0.003    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:993(<genexpr>)
       99    0.000    0.000    0.003    0.000 C:\Program Files\Python311\Lib\traceback.py:346(_walk_tb_with_full_positions)
     7602    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     7980    0.002    0.000    0.003    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:994(<genexpr>)
      760    0.003    0.000    0.003    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
       74    0.000    0.000    0.003    0.000 C:\Program Files\Python311\Lib\traceback.py:360(_get_code_position)
      372    0.002    0.000    0.003    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:81(atleast_2d)
     4135    0.003    0.000    0.003    0.000 {built-in method time.time}
     1181    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      372    0.003    0.000    0.003    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\videoOutput.py:18(update_data_dict)
     4014    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       78    0.002    0.000    0.002    0.000 {built-in method builtins.next}
      383    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
      444    0.000    0.000    0.002    0.000 C:\Program Files\Python311\Lib\traceback.py:313(line)
      380    0.001    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:435(__exit__)
      199    0.001    0.000    0.002    0.000 C:\Program Files\Python311\Lib\traceback.py:660(emit)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       50    0.000    0.000    0.002    0.000 C:\Program Files\Python311\Lib\ast.py:33(parse)
     8468    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
     1893    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1151    0.002    0.000    0.002    0.000 {arcLength}
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      381    0.001    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:177(<listcomp>)
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       50    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      752    0.002    0.000    0.002    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:72(<dictcomp>)
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       74    0.000    0.000    0.002    0.000 C:\Program Files\Python311\Lib\linecache.py:26(getline)
        1    0.000    0.000    0.002    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:37(close_videos)
        2    0.002    0.001    0.002    0.001 {method 'release' of 'cv2.VideoWriter' objects}
        8    0.002    0.000    0.002    0.000 {built-in method nt.mkdir}
       74    0.000    0.000    0.002    0.000 C:\Program Files\Python311\Lib\linecache.py:36(getlines)
     6487    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\linecache.py:80(updatecache)
      744    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1231(__call__)
     4860    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4158    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     5525    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:2379(_norm_dispatcher)
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\locale.py:1(<module>)
     4154    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      760    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
     2236    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        3    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      124    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\textwrap.py:470(indent)
      372    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:51(find_steering_vector)
      348    0.001    0.000    0.001    0.000 {built-in method math.pow}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      646    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:447(<listcomp>)
      530    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      777    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
       70    0.000    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\numeric.py:2378(array_equal)
        1    0.000    0.000    0.001    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:310(disconnect)
      773    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      371    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 C:\Program Files\Python311\Lib\socket.py:220(__init__)
      756    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\__init__.py:225(compile)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\__init__.py:272(_compile)
       90    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     2564    0.001    0.000    0.001    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\multiarray.py:741(dot)
        3    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python311\Lib\re\_compiler.py:740(compile)
      752    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:42(disconnect)
       50    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\traceback.py:841(format_exception_only)
        3    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\tokenize.py:392(open)
      752    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      764    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      244    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\traceback.py:568(_byte_offset_to_character_offset)
      851    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      370    0.000    0.000    0.001    0.000 C:\Program Files\Python311\Lib\textwrap.py:482(prefixed_lines)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\socket.py:499(close)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\socket.py:495(_real_close)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:979(parse)
     1520    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x0000017230212980}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\subprocess.py:1259(wait)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\subprocess.py:1580(_wait)
       70    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\signal.py:1(<module>)
      4/1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:456(_parse_sub)
     1143    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:193(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
     1520    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2172(_sum_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:893(_convert_)
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:302(start_belt)
      595    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       70    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_methods.py:61(_all)
      380    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\_ufunc_config.py:426(__init__)
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
     1116    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\multiarray.py:153(concatenate)
      4/1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:516(_parse)
      696    0.000    0.000    0.000    0.000 {built-in method math.degrees}
        4    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:1653(convert_class)
      348    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3845(median)
      348    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3763(_ureduce)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      752    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2687(_max_dispatcher)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       40    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:446(<lambda>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\tokenize.py:299(detect_encoding)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       96    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\traceback.py:595(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3931(_median)
